2019-05-05 08:22:18.331072: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-05-05 08:22:18.335218: E tensorflow/stream_executor/cuda/cuda_driver.cc:397] failed call to cuInit: CUDA_ERROR_NO_DEVICE
2019-05-05 08:22:18.335252: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:158] retrieving CUDA diagnostic information for host: olive
 6752/30000 [=====>........................] - ETA: 1:38 - loss: 1.1411 - acc: 0.6792
 6784/30000 [=====>........................] - ETA: 1:38 - loss: 1.1406 - acc: 0.6792
 6816/30000 [=====>........................] - ETA: 1:38 - loss: 1.1396 - acc: 0.6797
 6848/30000 [=====>........................] - ETA: 1:38 - loss: 1.1391 - acc: 0.6799
 6880/30000 [=====>........................] - ETA: 1:38 - loss: 1.1411 - acc: 0.6797
 6912/30000 [=====>........................] - ETA: 1:38 - loss: 1.1417 - acc: 0.6791
 6944/30000 [=====>........................] - ETA: 1:37 - loss: 1.1415 - acc: 0.6793
 6976/30000 [=====>........................] - ETA: 1:37 - loss: 1.1412 - acc: 0.6792
 7008/30000 [======>.......................] - ETA: 1:37 - loss: 1.1409 - acc: 0.6792
 7040/30000 [======>.......................] - ETA: 1:37 - loss: 1.1408 - acc: 0.6794
 7072/30000 [======>.......................] - ETA: 1:37 - loss: 1.1417 - acc: 0.6794
 7104/30000 [======>.......................] - ETA: 1:37 - loss: 1.1408 - acc: 0.6796
 7136/30000 [======>.......................] - ETA: 1:37 - loss: 1.1417 - acc: 0.6797
 7168/30000 [======>.......................] - ETA: 1:37 - loss: 1.1398 - acc: 0.6805
 7200/30000 [======>.......................] - ETA: 1:36 - loss: 1.1396 - acc: 0.6810
 7232/30000 [======>.......................] - ETA: 1:36 - loss: 1.1384 - acc: 0.6813
 7264/30000 [======>.......................] - ETA: 1:36 - loss: 1.1398 - acc: 0.6805
 7296/30000 [======>.......................] - ETA: 1:36 - loss: 1.1395 - acc: 0.6805
 7328/30000 [======>.......................] - ETA: 1:36 - loss: 1.1392 - acc: 0.6805
 7360/30000 [======>.......................] - ETA: 1:36 - loss: 1.1396 - acc: 0.6804
 7392/30000 [======>.......................] - ETA: 1:36 - loss: 1.1404 - acc: 0.6802
 7424/30000 [======>.......................] - ETA: 1:35 - loss: 1.1411 - acc: 0.6802
 7456/30000 [======>.......................] - ETA: 1:35 - loss: 1.1408 - acc: 0.6805
 7488/30000 [======>.......................] - ETA: 1:35 - loss: 1.1413 - acc: 0.6802
 7520/30000 [======>.......................] - ETA: 1:35 - loss: 1.1427 - acc: 0.6797
 7552/30000 [======>.......................] - ETA: 1:35 - loss: 1.1415 - acc: 0.6801
 7584/30000 [======>.......................] - ETA: 1:35 - loss: 1.1425 - acc: 0.6795
 7616/30000 [======>.......................] - ETA: 1:35 - loss: 1.1419 - acc: 0.6796
 7648/30000 [======>.......................] - ETA: 1:35 - loss: 1.1420 - acc: 0.6795
 7680/30000 [======>.......................] - ETA: 1:34 - loss: 1.1417 - acc: 0.6796
 7712/30000 [======>.......................] - ETA: 1:34 - loss: 1.1408 - acc: 0.6798
 7744/30000 [======>.......................] - ETA: 1:34 - loss: 1.1427 - acc: 0.6795
 7776/30000 [======>.......................] - ETA: 1:34 - loss: 1.1426 - acc: 0.6798
 7808/30000 [======>.......................] - ETA: 1:34 - loss: 1.1440 - acc: 0.6796
 7840/30000 [======>.......................] - ETA: 1:34 - loss: 1.1435 - acc: 0.6796
 7872/30000 [======>.......................] - ETA: 1:34 - loss: 1.1440 - acc: 0.6794
 7904/30000 [======>.......................] - ETA: 1:33 - loss: 1.1441 - acc: 0.6793
 7936/30000 [======>.......................] - ETA: 1:33 - loss: 1.1436 - acc: 0.6797
 7968/30000 [======>.......................] - ETA: 1:33 - loss: 1.1426 - acc: 0.6801
 8000/30000 [=======>......................] - ETA: 1:33 - loss: 1.1420 - acc: 0.6801
 8032/30000 [=======>......................] - ETA: 1:33 - loss: 1.1421 - acc: 0.6802
 8064/30000 [=======>......................] - ETA: 1:33 - loss: 1.1418 - acc: 0.6806
 8096/30000 [=======>......................] - ETA: 1:33 - loss: 1.1413 - acc: 0.6807
 8128/30000 [=======>......................] - ETA: 1:32 - loss: 1.1419 - acc: 0.6802
 8160/30000 [=======>......................] - ETA: 1:32 - loss: 1.1421 - acc: 0.6801
 8192/30000 [=======>......................] - ETA: 1:32 - loss: 1.1423 - acc: 0.6797
 8224/30000 [=======>......................] - ETA: 1:32 - loss: 1.1426 - acc: 0.6798
 8256/30000 [=======>......................] - ETA: 1:32 - loss: 1.1428 - acc: 0.6800
 8288/30000 [=======>......................] - ETA: 1:32 - loss: 1.1432 - acc: 0.6795
 8320/30000 [=======>......................] - ETA: 1:32 - loss: 1.1435 - acc: 0.6793
 8352/30000 [=======>......................] - ETA: 1:32 - loss: 1.1438 - acc: 0.6791
 8384/30000 [=======>......................] - ETA: 1:31 - loss: 1.1427 - acc: 0.6794
 8416/30000 [=======>......................] - ETA: 1:31 - loss: 1.1429 - acc: 0.6792
 8448/30000 [=======>......................] - ETA: 1:31 - loss: 1.1433 - acc: 0.6789
 8480/30000 [=======>......................] - ETA: 1:31 - loss: 1.1431 - acc: 0.6790
 8512/30000 [=======>......................] - ETA: 1:31 - loss: 1.1434 - acc: 0.6792
 8544/30000 [=======>......................] - ETA: 1:31 - loss: 1.1447 - acc: 0.6785
 8576/30000 [=======>......................] - ETA: 1:31 - loss: 1.1445 - acc: 0.6788
 8608/30000 [=======>......................] - ETA: 1:30 - loss: 1.1437 - acc: 0.6793
 8640/30000 [=======>......................] - ETA: 1:30 - loss: 1.1434 - acc: 0.6799
 8672/30000 [=======>......................] - ETA: 1:30 - loss: 1.1439 - acc: 0.6798
 8704/30000 [=======>......................] - ETA: 1:30 - loss: 1.1434 - acc: 0.6800
 8736/30000 [=======>......................] - ETA: 1:30 - loss: 1.1429 - acc: 0.6804
 8768/30000 [=======>......................] - ETA: 1:30 - loss: 1.1426 - acc: 0.6805
 8800/30000 [=======>......................] - ETA: 1:30 - loss: 1.1419 - acc: 0.6807
 8832/30000 [=======>......................] - ETA: 1:29 - loss: 1.1418 - acc: 0.6810
 8864/30000 [=======>......................] - ETA: 1:29 - loss: 1.1410 - acc: 0.6813
 8896/30000 [=======>......................] - ETA: 1:29 - loss: 1.1405 - acc: 0.6813
 8928/30000 [=======>......................] - ETA: 1:29 - loss: 1.1401 - acc: 0.6815
 8960/30000 [=======>......................] - ETA: 1:29 - loss: 1.1388 - acc: 0.6817
 8992/30000 [=======>......................] - ETA: 1:29 - loss: 1.1392 - acc: 0.6816
 9024/30000 [========>.....................] - ETA: 1:29 - loss: 1.1384 - acc: 0.6817
 9056/30000 [========>.....................] - ETA: 1:29 - loss: 1.1388 - acc: 0.6815
 9088/30000 [========>.....................] - ETA: 1:28 - loss: 1.1390 - acc: 0.6817
 9120/30000 [========>.....................] - ETA: 1:28 - loss: 1.1389 - acc: 0.6817
 9152/30000 [========>.....................] - ETA: 1:28 - loss: 1.1392 - acc: 0.6817
 9184/30000 [========>.....................] - ETA: 1:28 - loss: 1.1381 - acc: 0.6821
 9216/30000 [========>.....................] - ETA: 1:28 - loss: 1.1369 - acc: 0.6824
 9248/30000 [========>.....................] - ETA: 1:28 - loss: 1.1360 - acc: 0.6827
 9280/30000 [========>.....................] - ETA: 1:28 - loss: 1.1353 - acc: 0.6830
 9312/30000 [========>.....................] - ETA: 1:27 - loss: 1.1342 - acc: 0.6833
 9344/30000 [========>.....................] - ETA: 1:27 - loss: 1.1347 - acc: 0.6828
 9376/30000 [========>.....................] - ETA: 1:27 - loss: 1.1345 - acc: 0.6830
 9408/30000 [========>.....................] - ETA: 1:27 - loss: 1.1343 - acc: 0.6827
 9440/30000 [========>.....................] - ETA: 1:27 - loss: 1.1352 - acc: 0.6823
 9472/30000 [========>.....................] - ETA: 1:27 - loss: 1.1350 - acc: 0.6825
 9504/30000 [========>.....................] - ETA: 1:27 - loss: 1.1362 - acc: 0.6824
 9536/30000 [========>.....................] - ETA: 1:26 - loss: 1.1372 - acc: 0.6819
 9568/30000 [========>.....................] - ETA: 1:26 - loss: 1.1364 - acc: 0.6824
 9600/30000 [========>.....................] - ETA: 1:26 - loss: 1.1366 - acc: 0.6821
 9632/30000 [========>.....................] - ETA: 1:26 - loss: 1.1361 - acc: 0.6822
 9664/30000 [========>.....................] - ETA: 1:26 - loss: 1.1359 - acc: 0.6821
 9696/30000 [========>.....................] - ETA: 1:26 - loss: 1.1357 - acc: 0.6822
 9728/30000 [========>.....................] - ETA: 1:26 - loss: 1.1360 - acc: 0.6825
 9760/30000 [========>.....................] - ETA: 1:26 - loss: 1.1360 - acc: 0.6825
 9792/30000 [========>.....................] - ETA: 1:25 - loss: 1.1368 - acc: 0.6822
 9824/30000 [========>.....................] - ETA: 1:25 - loss: 1.1367 - acc: 0.6822
 9856/30000 [========>.....................] - ETA: 1:25 - loss: 1.1372 - acc: 0.6823
 9888/30000 [========>.....................] - ETA: 1:25 - loss: 1.1382 - acc: 0.6821
 9920/30000 [========>.....................] - ETA: 1:25 - loss: 1.1387 - acc: 0.6819
 9952/30000 [========>.....................] - ETA: 1:25 - loss: 1.1398 - acc: 0.6813
 9984/30000 [========>.....................] - ETA: 1:25 - loss: 1.1398 - acc: 0.6813
10016/30000 [=========>....................] - ETA: 1:24 - loss: 1.1402 - acc: 0.6813
10048/30000 [=========>....................] - ETA: 1:24 - loss: 1.1394 - acc: 0.6815
10080/30000 [=========>....................] - ETA: 1:24 - loss: 1.1382 - acc: 0.6818
10112/30000 [=========>....................] - ETA: 1:24 - loss: 1.1387 - acc: 0.6819
10144/30000 [=========>....................] - ETA: 1:24 - loss: 1.1396 - acc: 0.6819
10176/30000 [=========>....................] - ETA: 1:24 - loss: 1.1400 - acc: 0.6819
10208/30000 [=========>....................] - ETA: 1:24 - loss: 1.1405 - acc: 0.6819
10240/30000 [=========>....................] - ETA: 1:23 - loss: 1.1400 - acc: 0.6824
10272/30000 [=========>....................] - ETA: 1:23 - loss: 1.1397 - acc: 0.6825
10304/30000 [=========>....................] - ETA: 1:23 - loss: 1.1407 - acc: 0.6823
10336/30000 [=========>....................] - ETA: 1:23 - loss: 1.1395 - acc: 0.6826
10368/30000 [=========>....................] - ETA: 1:23 - loss: 1.1384 - acc: 0.6828
10400/30000 [=========>....................] - ETA: 1:23 - loss: 1.1394 - acc: 0.6824
10432/30000 [=========>....................] - ETA: 1:23 - loss: 1.1390 - acc: 0.6826
10464/30000 [=========>....................] - ETA: 1:23 - loss: 1.1380 - acc: 0.6829
10496/30000 [=========>....................] - ETA: 1:22 - loss: 1.1380 - acc: 0.6829
10528/30000 [=========>....................] - ETA: 1:22 - loss: 1.1372 - acc: 0.6831
10560/30000 [=========>....................] - ETA: 1:22 - loss: 1.1378 - acc: 0.6829
10592/30000 [=========>....................] - ETA: 1:22 - loss: 1.1370 - acc: 0.6831
10624/30000 [=========>....................] - ETA: 1:22 - loss: 1.1365 - acc: 0.6832
10656/30000 [=========>....................] - ETA: 1:22 - loss: 1.1360 - acc: 0.6834
10688/30000 [=========>....................] - ETA: 1:22 - loss: 1.1382 - acc: 0.6826
10720/30000 [=========>....................] - ETA: 1:21 - loss: 1.1383 - acc: 0.6826
10752/30000 [=========>....................] - ETA: 1:21 - loss: 1.1386 - acc: 0.6822
10784/30000 [=========>....................] - ETA: 1:21 - loss: 1.1393 - acc: 0.6819
10816/30000 [=========>....................] - ETA: 1:21 - loss: 1.1387 - acc: 0.6821
10848/30000 [=========>....................] - ETA: 1:21 - loss: 1.1392 - acc: 0.6819
10880/30000 [=========>....................] - ETA: 1:21 - loss: 1.1385 - acc: 0.6820
10912/30000 [=========>....................] - ETA: 1:21 - loss: 1.1385 - acc: 0.6820
10944/30000 [=========>....................] - ETA: 1:20 - loss: 1.1383 - acc: 0.6822
10976/30000 [=========>....................] - ETA: 1:20 - loss: 1.1378 - acc: 0.6823
11008/30000 [==========>...................] - ETA: 1:20 - loss: 1.1384 - acc: 0.6824
11040/30000 [==========>...................] - ETA: 1:20 - loss: 1.1390 - acc: 0.6821
11072/30000 [==========>...................] - ETA: 1:20 - loss: 1.1386 - acc: 0.6823
11104/30000 [==========>...................] - ETA: 1:20 - loss: 1.1384 - acc: 0.6824
11136/30000 [==========>...................] - ETA: 1:20 - loss: 1.1382 - acc: 0.6825
11168/30000 [==========>...................] - ETA: 1:20 - loss: 1.1372 - acc: 0.6829
11200/30000 [==========>...................] - ETA: 1:19 - loss: 1.1376 - acc: 0.6829
11232/30000 [==========>...................] - ETA: 1:19 - loss: 1.1375 - acc: 0.6829
11264/30000 [==========>...................] - ETA: 1:19 - loss: 1.1366 - acc: 0.6831
11296/30000 [==========>...................] - ETA: 1:19 - loss: 1.1372 - acc: 0.6832
11328/30000 [==========>...................] - ETA: 1:19 - loss: 1.1379 - acc: 0.6828
11360/30000 [==========>...................] - ETA: 1:19 - loss: 1.1386 - acc: 0.6827
11392/30000 [==========>...................] - ETA: 1:19 - loss: 1.1383 - acc: 0.6828
11424/30000 [==========>...................] - ETA: 1:18 - loss: 1.1389 - acc: 0.6828
11456/30000 [==========>...................] - ETA: 1:18 - loss: 1.1390 - acc: 0.6825
11488/30000 [==========>...................] - ETA: 1:18 - loss: 1.1381 - acc: 0.6830
11520/30000 [==========>...................] - ETA: 1:18 - loss: 1.1381 - acc: 0.6830
11552/30000 [==========>...................] - ETA: 1:18 - loss: 1.1378 - acc: 0.6831
11584/30000 [==========>...................] - ETA: 1:18 - loss: 1.1369 - acc: 0.6833
11616/30000 [==========>...................] - ETA: 1:18 - loss: 1.1371 - acc: 0.6830
11648/30000 [==========>...................] - ETA: 1:17 - loss: 1.1379 - acc: 0.6827
11680/30000 [==========>...................] - ETA: 1:17 - loss: 1.1377 - acc: 0.6827
11712/30000 [==========>...................] - ETA: 1:17 - loss: 1.1366 - acc: 0.6831
11744/30000 [==========>...................] - ETA: 1:17 - loss: 1.1363 - acc: 0.6832
11776/30000 [==========>...................] - ETA: 1:17 - loss: 1.1369 - acc: 0.6827
11808/30000 [==========>...................] - ETA: 1:17 - loss: 1.1367 - acc: 0.6828
11840/30000 [==========>...................] - ETA: 1:17 - loss: 1.1366 - acc: 0.6827
11872/30000 [==========>...................] - ETA: 1:17 - loss: 1.1367 - acc: 0.6827
11904/30000 [==========>...................] - ETA: 1:16 - loss: 1.1364 - acc: 0.6828
11936/30000 [==========>...................] - ETA: 1:16 - loss: 1.1358 - acc: 0.6831
11968/30000 [==========>...................] - ETA: 1:16 - loss: 1.1361 - acc: 0.6829
12000/30000 [===========>..................] - ETA: 1:16 - loss: 1.1365 - acc: 0.6830
12032/30000 [===========>..................] - ETA: 1:16 - loss: 1.1370 - acc: 0.6828
12064/30000 [===========>..................] - ETA: 1:16 - loss: 1.1373 - acc: 0.6827
12096/30000 [===========>..................] - ETA: 1:16 - loss: 1.1371 - acc: 0.6825
12128/30000 [===========>..................] - ETA: 1:15 - loss: 1.1372 - acc: 0.6826
12160/30000 [===========>..................] - ETA: 1:15 - loss: 1.1372 - acc: 0.6825
12192/30000 [===========>..................] - ETA: 1:15 - loss: 1.1365 - acc: 0.6827
12224/30000 [===========>..................] - ETA: 1:15 - loss: 1.1364 - acc: 0.6828
12256/30000 [===========>..................] - ETA: 1:15 - loss: 1.1368 - acc: 0.6827
12288/30000 [===========>..................] - ETA: 1:15 - loss: 1.1378 - acc: 0.6822
12320/30000 [===========>..................] - ETA: 1:15 - loss: 1.1380 - acc: 0.6820
12352/30000 [===========>..................] - ETA: 1:14 - loss: 1.1377 - acc: 0.6820
12384/30000 [===========>..................] - ETA: 1:14 - loss: 1.1390 - acc: 0.6818
12416/30000 [===========>..................] - ETA: 1:14 - loss: 1.1385 - acc: 0.6823
12448/30000 [===========>..................] - ETA: 1:14 - loss: 1.1376 - acc: 0.6827
12480/30000 [===========>..................] - ETA: 1:14 - loss: 1.1379 - acc: 0.6828
12512/30000 [===========>..................] - ETA: 1:14 - loss: 1.1384 - acc: 0.6828
12544/30000 [===========>..................] - ETA: 1:14 - loss: 1.1377 - acc: 0.6831
12576/30000 [===========>..................] - ETA: 1:14 - loss: 1.1381 - acc: 0.6830
12608/30000 [===========>..................] - ETA: 1:13 - loss: 1.1370 - acc: 0.6834
12640/30000 [===========>..................] - ETA: 1:13 - loss: 1.1368 - acc: 0.6835
12672/30000 [===========>..................] - ETA: 1:13 - loss: 1.1363 - acc: 0.6838
12704/30000 [===========>..................] - ETA: 1:13 - loss: 1.1371 - acc: 0.6837
12736/30000 [===========>..................] - ETA: 1:13 - loss: 1.1370 - acc: 0.6840
12768/30000 [===========>..................] - ETA: 1:13 - loss: 1.1375 - acc: 0.6836
12800/30000 [===========>..................] - ETA: 1:13 - loss: 1.1370 - acc: 0.6836
12832/30000 [===========>..................] - ETA: 1:12 - loss: 1.1364 - acc: 0.6839
12864/30000 [===========>..................] - ETA: 1:12 - loss: 1.1359 - acc: 0.6842
12896/30000 [===========>..................] - ETA: 1:12 - loss: 1.1360 - acc: 0.6841
12928/30000 [===========>..................] - ETA: 1:12 - loss: 1.1364 - acc: 0.6839
12960/30000 [===========>..................] - ETA: 1:12 - loss: 1.1364 - acc: 0.6839
12992/30000 [===========>..................] - ETA: 1:12 - loss: 1.1367 - acc: 0.6838
13024/30000 [============>.................] - ETA: 1:12 - loss: 1.1366 - acc: 0.6837
13056/30000 [============>.................] - ETA: 1:12 - loss: 1.1359 - acc: 0.6837
13088/30000 [============>.................] - ETA: 1:11 - loss: 1.1369 - acc: 0.6837
13120/30000 [============>.................] - ETA: 1:11 - loss: 1.1362 - acc: 0.6839
13152/30000 [============>.................] - ETA: 1:11 - loss: 1.1356 - acc: 0.6839
